Date,Close,High,Low,Open,Volume,date,finbert_mean,article_count
2024-01-02,184.0814971923828,186.85799339797134,182.34618895522584,185.5788148528252,82488700,,0.0,
2024-01-03,182.70315551757812,184.31947592788424,181.8900324473893,182.67340858873573,58414500,,0.0,
2024-01-04,180.38284301757812,181.55292948513,179.36149122617633,180.6208184994182,71983600,,0.0,
2024-01-05,179.658935546875,181.2256728170181,178.65742022872922,180.46214807824285,62379700,,0.0,
2024-01-08,184.00218200683594,184.04185467153414,179.97626898919978,180.56131218264795,59144500,,0.0,
2024-01-09,183.58572387695312,183.59563447854282,181.19595252385244,182.3759647326735,42841800,,0.0,
2024-01-10,184.62686157226562,184.83509006359006,182.3759149097992,182.80231275270097,46792900,,0.0,
2024-01-11,184.0319061279297,185.47965559618967,182.07844372761645,184.97392753345,49128400,,0.0,
2024-01-12,184.35916137695312,185.1722845702879,183.6352941143493,184.49798544280438,40477800,,0.0,
2024-01-16,182.08837890625,182.71307958868692,179.41103406753936,180.63071876275188,65603000,,0.0,
2024-01-17,181.14634704589844,181.39424823145328,178.786338048284,179.74819585869176,47317400,,0.0,
2024-01-18,187.04641723632812,187.55213023449687,184.2699207854721,184.52773258500528,78005800,,0.0,
2024-01-19,189.95179748535156,190.33852272040096,187.23481023986653,187.74052319933506,68903000,,0.0,
2024-01-22,192.26222229003906,193.69013538694645,190.6459018913611,190.68557454998964,60133900,,0.0,
2024-01-23,193.5414276123047,194.10664964027157,192.20277014147499,193.38278233542192,42355600,,0.0,
2024-01-24,192.8671112060547,194.73133285541883,192.70845082511164,193.7793857004472,53631300,,0.0,
2024-01-25,192.53988647460938,194.62226243680658,191.48878789336808,193.58107445570798,54822100,,0.0,
2024-01-26,190.8045654296875,193.12491668531047,190.3285994330514,192.63904008919584,44594000,,0.0,
2024-01-29,190.12037658691406,190.5864320350317,187.98843240307312,190.3980247095346,47145600,,0.0,
2024-01-30,186.4613494873047,190.18979301004535,185.89614265093053,189.33701232459805,55859400,,0.0,
2024-01-31,182.8519287109375,185.52927391668564,182.80236057287416,185.46976491576893,55467800,,0.0,
2024-02-01,185.291259765625,185.38050055962896,182.2767880551107,182.44535904290282,64885400,,0.0,
2024-02-02,184.2897491455078,185.75731994134992,177.74515173237538,178.35003123610636,102551700,,0.0,
2024-02-05,186.1043701171875,187.6611968198497,184.27982102914154,186.57042555488334,69668800,,0.0,
2024-02-06,187.71078491210938,187.72069551270494,185.2020260688322,185.291266866256,43490800,,0.0,
2024-02-07,187.8198699951172,189.44610127224303,187.02658312392904,189.03953967028943,53439000,,0.0,
2024-02-08,186.73902893066406,187.94877290356362,185.77717103468487,187.80003823127362,40962000,,0.0,
2024-02-09,187.5035400390625,188.63541144119677,186.6595943238761,187.3049538825504,45155200,,0.0,
2024-02-12,185.81564331054688,187.32481018702742,185.45820944901192,187.07659264846137,41781900,,0.0,
2024-02-13,183.7206573486328,184.88232857566155,182.20156746712615,184.44546335353002,56529500,,0.0,
2024-02-14,182.83702087402344,184.2071864451767,181.13922150541597,183.9986922104331,54630500,,0.0,
2024-02-15,182.54910278320312,183.1746158133602,180.05700420987225,182.24131546677532,65434500,,0.0,
2024-02-16,181.01014709472656,183.53204565484478,180.37471083115267,182.1122335213933,49752500,,0.0,
2024-02-20,180.26548767089844,181.12927978468986,178.7166127841021,180.49384354523508,53665600,,0.0,
2024-02-21,181.02008056640625,181.5860086349742,179.37191259479573,180.64278508736416,41371400,,0.0,
2024-02-22,183.05545043945312,183.64125529629035,181.15908011476066,182.17179668082835,52292200,,0.0,
2024-02-23,181.21865844726562,183.72068024032762,180.93071762862238,183.69089534874325,45119700,,0.0,
2024-02-26,179.86834716796875,181.45693020455124,179.36197373162466,180.94064867140935,40867400,,0.0,
2024-02-27,181.327880859375,182.6086766905276,178.27976221818815,179.80879073754454,54318900,,0.0,
2024-02-28,180.12648010253906,181.814356133641,178.84568442217187,181.20870480571682,48953900,,0.0,
2024-02-29,179.46127319335938,181.26830407372196,178.2499704416867,179.97756989489093,136682600,,0.0,
2024-03-01,178.37905883789062,179.2428510400178,176.11531605645658,178.26984251290932,73563100,,0.0,
2024-03-04,173.85154724121094,175.63870116419773,172.55087478393426,174.8940486462885,81510100,,0.0,
2024-03-05,168.90704345703125,170.8133520831047,168.41060844555398,169.5424796657224,95132400,,0.0,
2024-03-06,167.9141845703125,170.01907946057096,167.47731930724007,169.84035496658896,68587700,,0.0,
2024-03-07,167.7950439453125,169.51270494606766,167.28868565722726,167.94396839769192,71765100,,0.0,
2024-03-08,169.5126953125,172.4615205019895,167.73546463179477,167.79503440936114,76267000,,0.0,
2024-03-11,171.51829528808594,173.13667826239134,170.8232893067872,171.7069430151515,60139500,,0.0,
2024-03-12,171.994873046875,172.7891721100731,169.79070034274764,171.91544162555573,59825400,,0.0,
2024-03-13,169.90985107421875,171.95516088785197,169.54247886546352,171.53815729817867,52488700,,0.0,
2024-03-14,171.76651000976562,173.06716728584055,170.82328653971078,171.67715534575908,72913500,,0.0,
2024-03-15,171.3892364501953,171.3892364501953,169.07584723661714,169.94957779625068,121752700,,0.0,
2024-03-18,172.48138427734375,176.44294118443133,172.282813299669,174.31819990832292,75604200,,0.0,
2024-03-19,174.8245391845703,175.35075903574833,171.7962828664752,173.09694005146207,55215200,,0.0,
2024-03-20,177.39608764648438,177.39608764648438,173.84161109695287,174.46712406809783,53423100,,0.0,
2024-03-21,170.1481475830078,176.22452301821235,169.62192763151074,175.78765774149878,106181300,,0.0,
2024-03-22,171.05166625976562,171.81618050845861,168.8474933401544,170.5353695457136,71160100,,0.0,
2024-03-25,169.63186645507812,170.71409125238694,168.24183919385965,169.35386403283357,54288300,,0.0,
2024-03-26,168.49998474121094,170.19778406175462,168.37090678526505,168.78791039294236,57388400,,0.0,
2024-03-27,172.07431030273438,172.36225110852925,168.89712909220745,169.19499314475576,60273300,,0.0,
2024-03-28,170.25733947753906,171.00199196056712,169.29425438748996,170.52541861342735,65672700,,0.0,
2024-04-01,168.8177032470703,170.02900599080004,168.2716216576847,169.96943620832081,46240500,,0.0,
2024-04-02,167.63616943359375,168.13260444031488,167.0305181193942,167.87446369081778,49329500,,0.0,
2024-04-03,168.44039916992188,169.46305411699578,167.37803608655156,167.5865303145986,47691700,,0.0,
2024-04-04,167.6163330078125,170.69422114433502,167.6163330078125,169.0758380772312,53704400,,0.0,
2024-04-05,168.3708953857422,169.1751176568126,167.74538244157907,168.38081863168355,42104800,,0.0,
2024-04-08,167.24896240234375,167.99361496437555,167.04046816897213,167.82482886831443,37425500,,0.0,
2024-04-09,168.4602508544922,168.86733118994096,167.14967033425899,167.49716574379335,42373800,,0.0,
2024-04-10,166.583740234375,167.88439761067826,165.91851910107465,167.59647195447172,49709300,,0.0,
2024-04-11,173.79196166992188,174.20898041040104,166.96102623293754,167.13973556457645,91070300,,0.0,
2024-04-12,175.29119873046875,177.08829097776882,172.96788660357228,173.0175179827845,101670900,,0.0,
2024-04-15,171.458740234375,175.37065085788137,171.27009249111015,174.1097015871075,73531800,,0.0,
2024-04-16,168.1723175048828,172.5210775974863,167.0702312509368,170.52541444574328,73711200,,0.0,
2024-04-17,166.8021697998047,169.43326939438703,166.8021697998047,168.4006911997193,50901200,,0.0,
2024-04-18,165.84901428222656,167.4376124969012,165.36251763085394,166.83196113193097,43122900,,0.0,
2024-04-19,163.82354736328125,165.21355928091162,162.91010879598218,165.02492670994252,68149400,,0.0,
2024-04-22,164.65756225585938,166.06743588145892,163.59519920100377,164.33985172403135,48116400,,0.0,
2024-04-23,165.7100067138672,165.85894631264824,163.74412823991455,164.17107024309314,49537800,,0.0,
2024-04-24,167.8148956298828,168.09289802448964,165.02493328758231,165.35256706337344,48251800,,0.0,
2024-04-25,168.67869567871094,169.39356334150216,166.9510963019663,168.3212618473153,50558300,,0.0,
2024-04-26,168.0928955078125,170.1183436596222,167.97374080476908,168.66876193087458,44838400,,0.0,
2024-04-29,172.26296997070312,174.77493022282954,171.8658279731322,172.13389200399433,68169400,,0.0,
2024-04-30,169.1155548095703,173.74233280675443,168.78790588015656,172.09416491333778,65934800,,0.0,
2024-05-01,168.0928955078125,171.47858587357683,167.90424778215495,168.37089789825708,50383100,,0.0,
2024-05-02,171.7963104248047,172.18352915382397,169.67156903864844,171.2800137361139,94214900,,0.0,
2024-05-03,182.07252502441406,185.66670996286234,181.35765733555206,185.31919936550048,163224100,,0.0,
2024-05-06,180.41444396972656,182.8866809793933,179.1336329755651,181.04988026799387,78569700,,0.0,
2024-05-07,181.09947204589844,183.58164691028847,180.02718583647587,182.14198851894085,77305800,,0.0,
2024-05-08,181.43707275390625,181.76472167822584,180.1562619452029,181.5462890620128,45057100,,0.0,
2024-05-09,183.25404357910156,183.34339825305352,180.81157644111198,181.25836496086742,48983000,,0.0,
2024-05-10,181.99139404296875,184.01958970422,181.07671637844012,183.83068607894495,50759500,,0.0,
2024-05-13,185.2027130126953,186.01797810895252,183.55230940603695,184.36757450229416,72044800,,0.0,
2024-05-14,186.3460235595703,187.2110023802185,185.2126171602605,186.42556271379902,52393600,,0.0,
2024-05-15,188.622802734375,189.54741702859607,186.2863873072406,186.8232728469217,70400000,,0.0,
2024-05-16,188.74208068847656,189.99480334671227,188.5631289776096,189.36844201759442,52845200,,0.0,
2024-05-17,188.7719268798828,189.70649303935699,188.08591490450098,188.4140082479681,41282900,,0.0,
2024-05-20,189.93515014648438,190.81006568993442,187.91689147556073,188.23504809883084,44361300,,0.0,
2024-05-21,191.2375946044922,191.6153866469515,189.815856788038,189.98487181213304,42309400,,0.0,
2024-05-22,189.79595947265625,191.70486886169914,189.1696132758398,191.15804664976199,34648500,,0.0,
2024-05-23,185.79922485351562,189.89539287135,185.55067067436462,189.87550428926582,51005900,,0.0,
2024-05-24,188.88128662109375,189.47782271626807,186.9525037733123,187.72800676525614,36327000,,0.0,
2024-05-28,188.89125061035156,191.8838376427625,188.00639828711084,190.40244918609352,52280100,,0.0,
2024-05-29,189.1894989013672,191.13817040866115,188.41401104911338,188.5134387924459,53068000,,0.0,
2024-05-30,190.18368530273438,191.0685374632305,189.5275138813011,189.65675172235697,49889100,,0.0,
2024-05-31,191.13815307617188,191.4563096895504,188.81168973037515,190.33284000805318,75158300,,0.0,
2024-06-03,192.90786743164062,193.86232215027837,191.40660565779223,191.7843976924141,50080500,,0.0,
2024-06-04,193.2260284423828,194.19041988861153,191.91365507081835,193.51434462038463,47471400,,0.0,
2024-06-05,194.7372283935547,195.76127042413225,193.74301165159252,194.269945311189,54156800,,0.0,
2024-06-06,193.3552703857422,195.3635924798522,193.04706561878618,194.55827933508485,41181800,,0.0,
2024-06-07,195.75132751464844,195.80104138427978,193.0172315608974,193.5242766218339,53103900,,0.0,
2024-06-10,192.00314331054688,196.1589774177998,191.03875180216343,195.76128159599278,97010200,,0.0,
2024-06-11,205.9519805908203,205.9619324668351,192.51018190883102,192.53005531977516,172373300,,0.0,
2024-06-12,211.8377685546875,218.92652361101457,205.7034379048798,206.17072098738436,198134300,,0.0,
2024-06-13,213.00100708007812,215.49648572091758,210.37627540407073,213.4981154669776,97862700,,0.0,
2024-06-14,211.26112365722656,213.92561727783075,210.07800329190465,212.61325905037393,70122700,,0.0,
2024-06-17,215.4169464111328,217.6837594401996,211.4897931914233,212.13602802573277,93728300,,0.0,
2024-06-18,213.05068969726562,217.36560169939582,211.76815683093403,216.33160783720555,79943300,,0.0,
2024-06-20,208.46734619140625,213.00098699569836,207.64215969704074,212.6927670816265,86172500,,0.0,
2024-06-21,206.29002380371094,210.6645711149637,205.91221661181947,209.17324609923537,241805100,,0.0,
2024-06-24,206.936279296875,211.46990537136972,205.39524025887107,206.51871007112354,80727000,,0.0,
2024-06-25,207.86090087890625,210.15753911842552,207.40355450398363,207.94042486793816,55549700,,0.0,
2024-06-26,212.01670837402344,213.6173978459433,209.42180221570723,210.2768291728298,66213200,,0.0,
2024-06-27,212.86181640625,214.49233130131694,211.1219370597224,213.4484006592916,49772700,,0.0,
2024-06-28,209.4019317626953,214.82042530908265,209.08379028418835,214.52215724323335,82542700,,0.0,
2024-07-01,215.49649047851562,216.2520897818886,210.69442153458442,210.86343656939636,60402900,,0.0,
2024-07-02,218.99610900878906,219.10547344874152,213.85601067210808,214.8999260337406,58046200,,0.0,
2024-07-03,220.26870727539062,220.26870727539062,217.76327700783267,218.7276683957665,37369800,,0.0,
2024-07-05,225.03102111816406,225.14038557018992,220.36814201808318,220.36814201808318,60412400,,0.0,
2024-07-08,226.50247192382812,226.53229721329785,221.95889400104966,225.7766827586142,59085900,,0.0,
2024-07-09,227.35748291015625,228.07332019577044,225.0608446065374,226.6118203351868,48076100,,0.0,
2024-07-10,231.63259887695312,231.73202661360727,227.92417489200207,227.97388876032915,62627700,,0.0,
2024-07-11,226.25392150878906,231.04603853364384,224.46432825800636,230.0518217466028,64710600,,0.0,
2024-07-12,229.2067108154297,231.2945719488415,227.3574671508641,227.59608461971035,53046500,,0.0,
2024-07-15,233.04440307617188,235.8580383346859,231.7419815445035,235.11237576276483,62631300,,0.0,
2024-07-16,233.4619903564453,234.9036016458956,230.9863851256273,233.64094209406048,43234300,,0.0,
2024-07-17,227.5563507080078,230.12143192510834,225.32929956891294,228.12304640695322,57345900,,0.0,
2024-07-18,222.88348388671875,229.1072898966746,220.98454159292123,228.94821158990908,66034600,,0.0,
2024-07-19,223.0127410888672,225.48834608374398,221.9886991219942,223.5198013048721,49151500,,0.0,
2024-07-22,222.66477966308594,226.46267958300487,221.7998008147913,225.69712847330965,48201800,,0.0,
2024-07-23,223.7086944580078,225.6275405798551,221.392167723929,223.0723963761116,39960300,,0.0,
2024-07-24,217.27610778808594,223.499913948863,215.87427379105335,222.70453756630337,61777600,,0.0,
2024-07-25,216.2322235107422,219.5727926616157,213.37881089672752,217.66388300064952,51391200,,0.0,
2024-07-26,216.69949340820312,218.22064384945838,214.76075857434793,217.4352041073067,41601300,,0.0,
2024-07-29,216.97787475585938,218.0317421116191,214.50226952108,215.70527849563507,36311800,,0.0,
2024-07-30,217.53463745117188,219.05578793157815,214.87012855591783,217.92238139381377,41643800,,0.0,
2024-07-31,220.795654296875,222.52559687691686,219.35404306544518,220.1593561933901,50036300,,0.0,
2024-08-01,217.09716796875,223.1817695634113,215.76492117798517,223.07240511518174,62501000,,0.0,
2024-08-02,218.58848571777344,224.29529507499745,216.45092586682142,217.88258518105536,105568600,,0.0,
2024-08-05,208.05975341796875,212.26528622278008,194.86649227009318,197.9386185328084,119548600,,0.0,
2024-08-06,206.03152465820312,208.7755724881847,199.90716125146164,204.11269368890086,69660500,,0.0,
2024-08-07,208.60655212402344,212.40445197195865,205.19638100586542,205.703426053809,63516400,,0.0,
2024-08-08,212.07638549804688,212.9612378528938,207.62229843313003,211.87754516998305,47161100,,0.0,
2024-08-09,214.9894256591797,215.5262960046125,210.7441160828828,210.8733691090516,42201600,,0.0,
2024-08-12,216.52230834960938,218.49313190431408,214.60125621149956,215.06908018890428,38028100,,0.0,
2024-08-13,220.24497985839844,220.86210287308924,217.99543949730662,217.99543949730662,44155300,,0.0,
2024-08-14,220.69290161132812,221.99683071433236,218.6822548419691,219.548234966672,41960600,,0.0,
2024-08-15,223.6790008544922,224.3060872818483,221.72807374055304,223.55956160665437,46414000,,0.0,
2024-08-16,225.00282287597656,225.77920829872497,222.61393180066406,222.8826852741085,44340200,,0.0,
2024-08-19,224.8435821533203,224.94312498661264,222.0067784736323,224.6743714872065,40687800,,0.0,
2024-08-20,225.460693359375,226.11763957317405,224.4056062095116,224.72413110884563,30299000,,0.0,
2024-08-21,225.3511962890625,226.92387876417723,224.00745927475182,225.47065071716546,34765500,,0.0,
2024-08-22,223.4898681640625,227.28221598709214,222.86278176595104,226.7347608131935,43695300,,0.0,
2024-08-23,225.78916931152344,227.16278137803022,223.29080225181497,224.61464290366072,38677300,,0.0,
2024-08-26,226.12757873535156,226.2271215594374,222.8528263811224,225.70952621277567,30602200,,0.0,
2024-08-27,226.97366333007812,227.7898720189865,223.84820980142854,224.9530683997657,35934600,,0.0,
2024-08-28,225.4407958984375,228.79517959293358,224.63453544627717,226.86416416696267,38052200,,0.0,
2024-08-29,228.72549438476562,231.84099956412553,227.819721489883,229.03407107214645,51906300,,0.0,
2024-08-30,227.9391632080078,229.33267166766268,226.42620031745173,229.123652992766,52990800,,0.0,
2024-09-03,221.738037109375,227.9391727978887,220.1454429272487,227.4912604304481,50190600,,0.0,
2024-09-04,219.82691955566406,220.75260404502964,216.47252073588626,220.6331648046219,43840200,,0.0,
2024-09-05,221.34983825683594,224.43546851590304,220.49382156548631,220.60331260233696,36615400,,0.0,
2024-09-06,219.79705810546875,224.1965806221913,218.75191919539128,222.91254804497814,48423000,,0.0,
2024-09-09,219.88665771484375,220.24499065438135,215.70611687897429,219.79707827698536,67180000,,0.0,
2024-09-10,219.09033203125,220.45398059003196,215.72598515928053,217.90584232481805,51591000,,0.0,
2024-09-11,221.6285400390625,222.05654079085224,216.88063262193214,220.43410202901993,44587100,,0.0,
2024-09-12,221.738037109375,222.51442259643306,218.8017058249269,221.46928361366915,37455600,,0.0,
2024-09-13,221.4692840576172,223.00214343080088,220.8820208371711,222.54428285449177,36766600,,0.0,
2024-09-16,215.3179168701172,216.21374159471785,212.92902562434276,215.5368837592455,59357400,,0.0,
2024-09-17,215.7857208251953,215.8952118613641,213.50633585708556,214.75054527350213,45519300,,0.0,
2024-09-18,219.66766357421875,221.67831024616868,216.5322467283196,216.54221012404864,59894900,,0.0,
2024-09-19,227.8097686767578,228.75538000957175,223.58941994126667,223.94775287051627,66781300,,0.0,
2024-09-20,227.1428680419922,232.01021467188832,226.56555305015522,228.90467282845125,318679900,,0.0,
2024-09-23,225.42088317871094,228.38707413181643,224.7639369712135,226.2868480598011,54146000,,0.0,
2024-09-24,226.31671142578125,228.28755007923567,224.6843092769655,227.59078065470555,43556100,,0.0,
2024-09-25,225.3213348388672,226.23707111110926,222.9822303399746,223.88800321688734,42308700,,0.0,
2024-09-26,226.4660186767578,227.44147457763864,224.36579263659118,226.24703661091274,36636700,,0.0,
2024-09-27,226.73475646972656,228.45675318264773,226.24703611440785,227.40166606122023,34026000,,0.0,
2024-09-30,231.92063903808594,231.92063903808594,228.58615167195362,228.97434440874213,54541900,,0.0,
2024-10-01,225.16209411621094,228.5861456381701,222.70353511874544,228.45675818805825,63285000,,0.0,
2024-10-02,225.72946166992188,226.31672490502262,221.98688498556473,224.84358511910924,32880600,,0.0,
2024-10-03,224.6245880126953,225.75930638603796,222.28548343692833,224.09704443839323,34044200,,0.0,
2024-10-04,225.74935913085938,226.9437971307691,223.09172964492672,226.8442543024003,37245100,,0.0,
2024-10-07,220.6630401611328,224.64451046166124,220.3047072265611,223.4600206171574,39505400,,0.0,
2024-10-08,224.72413635253906,224.93315503301397,222.2158058701156,223.26094483680066,31855700,,0.0,
2024-10-09,228.47666931152344,228.68570318762718,223.78849648056692,224.1866374402548,33591100,,0.0,
2024-10-10,227.97897338867188,228.43684913724616,226.11764095959848,226.72481576308653,28183500,,0.0,
2024-10-11,226.4958953857422,228.34727968813561,226.28686151162026,228.23778864704394,31759200,,0.0,
2024-10-14,230.228515625,230.65651637799863,227.54102629778745,227.64055393917852,39882100,,0.0,
2024-10-15,232.76670837402344,236.3898456598821,231.29355345996072,232.52781469355565,64751400,,0.0,
2024-10-16,230.70628356933594,231.0447048824563,228.7752681420796,230.52712470524975,34082200,,0.0,
2024-10-17,231.07456970214844,232.76670668063704,229.4521309302649,232.348638945834,32993800,,0.0,
2024-10-18,233.91136169433594,235.0858880500012,232.92594240501305,235.0858880500012,46431500,,0.0,
2024-10-21,235.38450622558594,235.75280253487685,233.36391138062547,233.36391138062547,36254500,,0.0,
2024-10-22,234.7673797607422,235.125712669187,231.52248717012162,232.80650456565562,38846600,,0.0,
2024-10-23,229.69100952148438,234.05072423456664,226.7049068825192,232.99563706556216,52287000,,0.0,
2024-10-24,229.50189208984375,229.75073396519565,227.35189464165862,228.91461372105516,31109500,,0.0,
2024-10-25,230.3380126953125,232.13962556438537,228.5065400142299,228.6757506783198,38802300,,0.0,
2024-10-28,232.3187713623047,233.64261197661628,231.47271808946843,232.23915532682838,36087100,,0.0,
2024-10-29,232.5875244140625,233.2444706163013,231.24378738741356,232.0201728307493,35417200,,0.0,
2024-10-30,229.03407287597656,232.38845656475567,228.48661770128336,231.5324398883544,47070900,,0.0,
2024-10-31,224.86346435546875,228.765302938299,224.32595742693846,228.27756741990697,64370100,,0.0,
2024-11-01,221.87738037109375,224.30607958110733,219.2496106921502,219.9463649274566,65276700,,0.0,
2024-11-04,220.98155212402344,221.75793762543637,218.69221882853125,219.9662881225475,44944500,,0.0,
2024-11-05,222.4148712158203,222.91255498009295,220.11557465497725,220.7725208689619,28111300,,0.0,
2024-11-06,221.68826293945312,225.02275032206146,220.16535179621147,221.5787719009408,54561100,,0.0,
2024-11-07,226.42620849609375,226.82436463330757,223.52970043689453,223.5894200604507,42137700,,0.0,
2024-11-08,226.15716552734375,227.8511489598711,225.60910803907555,226.366414165256,38328800,,0.0,
2024-11-11,223.4368133544922,224.90161465065876,220.7164746065314,224.20409384410638,42005600,,0.0,
2024-11-12,223.4368133544922,224.79200315214243,222.5698957238352,223.75568869738083,40398300,,0.0,
2024-11-13,224.3236541748047,225.84824072641777,221.97200184604,223.2175800878685,48566200,,0.0,
2024-11-14,227.41270446777344,228.06039910056816,224.20409355692922,224.22402706703753,44923900,,0.0,
2024-11-15,224.2041015625,226.11730807125568,223.47668806811174,225.59914322363005,47923700,,0.0,
2024-11-18,227.2134246826172,228.9273417095955,224.37349996104592,224.4532188000698,44633700,,0.0,
2024-11-19,227.4724884033203,229.34584301691135,225.8582238051146,226.17708394083317,36211800,,0.0,
2024-11-20,228.18994140625,229.11664435033194,225.0909420304879,227.25326410482543,35169600,,0.0,
2024-11-21,227.71165466308594,229.3458528412815,224.91159698015457,228.07038183414417,42108300,,0.0,
2024-11-22,229.05686950683594,229.90386885981255,227.2532745036032,227.2532745036032,38168300,,0.0,
2024-11-25,232.04624938964844,232.42491005721112,228.92733167542056,230.64124862727573,90152800,,0.0,
2024-11-26,234.22850036621094,234.73670603206307,232.50462429580293,232.50462429580293,45986200,,0.0,
2024-11-27,234.0989532470703,234.85627456038557,232.98291999142185,233.6405889619916,33498400,,0.0,
2024-11-29,236.490478515625,236.96877632211965,233.14236346053607,233.97938842310504,28481400,,0.0,
2024-12-02,238.7424774169922,239.93822952974793,236.32108052902282,236.4306920263062,48137100,,0.0,
2024-12-03,241.79165649414062,241.90126799408412,238.05492154808562,238.96170621081686,38861000,,0.0,
2024-12-04,242.15037536621094,243.24649032811607,240.39660663197557,242.01087120786053,44383900,,0.0,
2024-12-05,242.18028259277344,243.67497660990782,241.27351311137042,243.1269343008096,40033900,,0.0,
2024-12-06,241.98098754882812,243.7646642163996,241.22368140458013,242.05074723300527,36870600,,0.0,
2024-12-09,245.8771514892578,246.36542364679892,240.89483838917155,240.97455722335047,44649200,,0.0,
2024-12-10,246.8935546875,247.33200068563022,244.47214254503118,246.0166626912396,36914800,,0.0,
2024-12-11,245.6180877685547,249.91283942191654,245.38889040813984,247.08288910248365,45205800,,0.0,
2024-12-12,247.0828857421875,247.8601253939288,244.81093690846672,246.01666340683192,32777500,,0.0,
2024-12-13,247.25228881835938,248.4081739675946,245.36897496771653,246.94338782137353,33155300,,0.0,
2024-12-16,250.15196228027344,250.49077111704125,246.7739547032778,247.11276354004562,51694800,,0.0,
2024-12-17,252.58334350585938,252.93211150871377,248.89643481128522,249.1953766416157,51356400,,0.0,
2024-12-18,247.1725616455078,253.38051965426092,246.86366065893745,251.26802371656945,56774100,,0.0,
2024-12-19,248.90638732910156,251.10857637552834,246.21594133746913,246.62449465453676,60882300,,0.0,
2024-12-20,253.5897674560547,254.0979578981185,244.82089371115717,247.16257165125242,147495300,,0.0,
2024-12-23,254.3670196533203,254.7456651132031,252.55345036958022,253.8687883386418,40858800,,0.0,
2024-12-24,257.2866516113281,257.2965955586333,254.38692663500538,254.58623131585566,23234700,,0.0,
2024-12-26,258.1037292480469,259.1799258751944,256.7186620602343,257.27667867815336,27237100,,0.0,
2024-12-27,254.6858673095703,257.78488174803636,252.16481819720389,256.91793375888693,42355300,,0.0,
2024-12-30,251.307861328125,252.60326573181473,249.86299361835324,251.33775398934142,35557500,,0.0,
2024-12-31,249.5341796875,252.38406352835983,248.54767617168994,251.5470385357527,39480700,,0.0,
